Timestamp;scop_fc_ce;scop_fc_e;scop_fc_out
11440089;70;-269;-359
11450089;70;-169;-191
11460090;70;-69;0
11470090;70;30;203
11480091;70;130;401
11490093;70;230;579
11500093;70;330;729
11510090;70;430;847
11520090;70;529;935
11530093;70;629;999
11540093;70;729;1045
11550091;70;829;1076
11560093;70;930;1097
11570092;80;-969;-800
11580088;80;-869;-782
11590093;80;-769;-755
11600090;80;-669;-716
11610090;80;-569;-660
11620092;80;-469;-582
11630089;80;-369;-476
11640090;80;-269;-339
11650090;80;-169;-171
11660093;80;-69;19
11670091;80;30;222
11680090;80;130;421
11690091;80;230;599
11700092;80;330;749
11710089;80;430;867
11720091;80;529;955
11730090;80;629;1019
11740090;80;729;1065
11750088;80;829;1096
11760089;80;930;1117
11770093;90;-969;-780
11780091;90;-869;-762
11790091;90;-769;-735
11800091;90;-669;-696
11810093;90;-569;-640
11820093;90;-469;-562
11830090;90;-369;-456
11840089;90;-269;-319
11850089;90;-169;-152
11860088;90;-69;39
11870089;90;30;242
11880091;90;130;440
11890077;90;230;619
11900089;90;330;768
11910091;90;430;886
11920091;90;529;975
11930089;90;629;1039
11940093;90;729;1084
11950093;90;829;1116
11960091;90;930;1137
11970092;100;-969;-761
11980091;100;-869;-742
11990092;100;-769;-715
12000093;100;-669;-676
12010089;100;-569;-620
12020093;100;-469;-542
12030091;100;-369;-436
12040093;100;-269;-299
12050091;100;-169;-132
12060088;100;-69;59
12070090;100;30;262
12080091;100;130;460
12090093;100;230;639
12100093;100;330;788
12110092;100;430;906
12120088;100;529;995
12130089;100;629;1059
12140092;100;729;1104
12150090;100;829;1135
12160090;100;930;1157
12170088;110;-969;-741
12180077;110;-869;-723
12190091;110;-769;-696
12200088;110;-669;-657
12210090;110;-569;-601
12220091;110;-469;-523
12230093;110;-369;-417
12240090;110;-269;-280
12250091;110;-169;-112
12260091;110;-69;78
12270089;110;30;281
12280092;110;130;480
12290090;110;230;658
12300093;110;330;808
12310092;110;430;925
12320093;110;529;1014
12330089;110;629;1078
12340091;110;729;1124
12350092;110;829;1155
12360092;110;930;1176
12370092;120;-969;-722
12380091;120;-869;-704
12390092;120;-769;-677
12400090;120;-669;-637
12410090;120;-569;-581
12420088;120;-469;-503
12430091;120;-369;-398
12440090;120;-269;-261
12450218;120;-169;-93
12460078;120;-69;98
12470091;120;30;301
12480092;120;130;499
12490092;120;230;677
12500093;120;330;827
12510092;120;430;945
12520090;120;529;1033
12530090;120;629;1098
12540089;120;729;1143
12550091;120;829;1174
12560089;120;930;1196
12570088;130;-969;-703
12580091;130;-869;-684
12590091;130;-769;-658
12600089;130;-669;-618
12610089;130;-569;-562
12620090;130;-469;-484
12630089;130;-369;-378
12640092;130;-269;-242
12650092;130;-169;-74
12660090;130;-69;117
12670092;130;30;320
12680089;130;130;518
12690091;130;230;696
12700090;130;330;846
12710088;130;430;964
12720077;130;529;1053
12730091;130;629;1117
12740092;130;729;1162
12750089;130;829;1193
12760089;130;930;1215
12770089;140;-969;-684
12780089;140;-869;-666
12790089;140;-769;-639
12800092;140;-669;-599
12810089;140;-569;-543
12820091;140;-469;-465
12830091;140;-369;-359
12840091;140;-269;-223
12850093;140;-169;-55
12860088;140;-69;136
12870093;140;30;339
12880091;140;130;537
12890089;140;230;715
12900090;140;330;865
12910089;140;430;983
12920088;140;529;1071
12930088;140;629;1136
12940090;140;729;1181
12950077;140;829;1212
12960093;140;930;1234
12970090;150;-969;-665
12980088;150;-869;-647
12990092;150;-769;-620
13000089;150;-669;-581
13010091;150;-569;-525
13020092;150;-469;-447
13030092;150;-369;-341
13040089;150;-269;-204
13050089;150;-169;-36
13060090;150;-69;155
13070091;150;30;358
13080090;150;130;556
13090090;150;230;734
13100090;150;330;884
13110093;150;430;1002
13120091;150;529;1090
13130091;150;629;1154
13140089;150;729;1200
13150093;150;829;1231
13160092;150;930;1252
13170092;160;-969;-647
13180088;160;-869;-628
13190091;160;-769;-601
13200090;160;-669;-562
13210091;160;-569;-506
13220092;160;-469;-428
13230091;160;-369;-322
13240091;160;-269;-185
13250091;160;-169;-18
13260092;160;-69;173
13270091;160;30;376
13280091;160;130;574
13290091;160;230;753
13300088;160;330;902
13310077;160;430;1020
13320091;160;529;1109
13330093;160;629;1173
13340091;160;729;1218
13350090;160;829;1250
13360093;160;930;1271
13370090;170;-969;-628
13380093;170;-869;-610
13390092;170;-769;-583
13400092;170;-669;-544
13410089;170;-569;-488
13420089;170;-469;-410
13430090;170;-369;-304
13440092;170;-269;-167
13450089;170;-169;0
13460093;170;-69;191
13470092;170;30;394
13480090;170;130;592
13490091;170;230;771
13500089;170;330;920
13510088;170;430;1038
13520089;170;529;1127
13530089;170;629;1191
13540092;170;729;1236
13550092;170;829;1268
13560093;170;930;1289
13570091;180;-969;-610
13580092;180;-869;-592
13590092;180;-769;-565
13600090;180;-669;-526
13610089;180;-569;-470
13620092;180;-469;-392
13630089;180;-369;-286
13640091;180;-269;-149
13650093;180;-169;18
13660078;180;-69;209
13670089;180;30;412
13680090;180;130;610
13690089;180;230;789
13700093;180;330;938
13710090;180;430;1056
13720091;180;529;1145
13730089;180;629;1209
13740092;180;729;1254
13750091;180;829;1286
13760088;180;930;1307
13770091;190;-969;-593
13780089;190;-869;-574
13790093;190;-769;-547
13800091;190;-669;-508
13810093;190;-569;-452
13820092;190;-469;-374
13830090;190;-369;-268
13840089;190;-269;-131
13850093;190;-169;35
13860091;190;-69;227
13870090;190;30;430
13880093;190;130;628
13890092;190;230;807
13900109;190;330;956
13910079;190;430;1074
13920093;190;529;1163
13930089;190;629;1227
13940093;190;729;1272
13950092;190;829;1304
13960093;190;930;1325
13970093;200;-969;-575
13980091;200;-869;-557
13990089;200;-769;-530
14000092;200;-669;-491
14010088;200;-569;-435
14020093;200;-469;-356
14030091;200;-369;-251
14040091;200;-269;-114
14050089;200;-169;53
14060089;200;-69;245
14070093;200;30;448
14080092;200;130;646
14090093;200;230;824
14100092;200;330;974
14110092;200;430;1092
14120091;200;529;1180
14130091;200;629;1244
14140077;200;729;1290
14150090;200;829;1321
14160091;200;930;1342
14170092;210;-969;-558
14180091;210;-869;-540
14190092;210;-769;-513
14200092;210;-669;-473
14210090;210;-569;-417
14220091;210;-469;-339
14230092;210;-369;-234
14240093;210;-269;-97
14250089;210;-169;70
14260091;210;-69;262
14270089;210;30;465
14280089;210;130;663
14290092;210;230;841
14300090;210;330;991
14310090;210;430;1109
14320092;210;529;1197
14330090;210;629;1262
14340093;210;729;1307
14350091;210;829;1338
14360092;210;930;1360
14370092;220;-969;-541
14380092;220;-869;-523
14390091;220;-769;-496
14400091;220;-669;-457
14410092;220;-569;-401
14420093;220;-469;-322
14430089;220;-369;-217
14440092;220;-269;-80
14450089;220;-169;87
14460089;220;-69;279
14470093;220;30;482
14480091;220;130;680
14490092;220;230;858
14500079;220;330;1008
14510093;220;430;1126
14520089;220;529;1214
14530091;220;629;1279
14540089;220;729;1324
14550091;220;829;1355
14560090;220;930;1377
14570089;230;-969;-524
14580091;230;-869;-506
14590092;230;-769;-479
14600090;230;-669;-440
14610093;230;-569;-384
14620092;230;-469;-306
14630092;230;-369;-200
14640090;230;-269;-63
14650089;230;-169;104
14660091;230;-69;295
14670093;230;30;498
14680090;230;130;696
14690088;230;230;875
14700091;230;330;1024
14710088;230;430;1142
14720090;230;529;1231
14730092;230;629;1295
14740088;230;729;1340
14750089;230;829;1372
14760092;230;930;1393
14770089;240;-969;-508
14780090;240;-869;-490
14790091;240;-769;-463
14800092;240;-669;-424
14810092;240;-569;-368
14820090;240;-469;-289
14830091;240;-369;-184
14840092;240;-269;-47
14850088;240;-169;120
14860092;240;-69;312
14870077;240;30;515
14880093;240;130;713
14890089;240;230;891
14900092;240;330;1041
14910090;240;430;1159
14920093;240;529;1247
14930091;240;629;1312
14940092;240;729;1357
14950090;240;829;1388
14960088;240;930;1410
14970089;250;-969;-492
14980090;250;-869;-474
14990088;250;-769;-447
15000092;250;-669;-407
15010090;250;-569;-351
15020088;250;-469;-273
15030093;250;-369;-168
15040089;250;-269;-31
15050093;250;-169;136
15060093;250;-69;328
15070089;250;30;531
15080093;250;130;729
15090091;250;230;907
15100091;250;330;1057
15110089;250;430;1175
15120088;250;529;1263
15130090;250;629;1328
15140091;250;729;1373
15150089;250;829;1404
15160090;250;930;1426
15170092;260;-969;-476
15180077;260;-869;-458
15190101;260;-769;-431
15200214;260;-659;-387
15210079;260;-569;-336
15220105;260;-469;-258
15230093;260;-369;-152
15240090;260;-269;-15
15250091;260;-169;152
15260092;260;-69;343
15270089;260;30;546
15280089;260;130;745
15290091;260;230;923
15300093;260;330;1073
15310089;260;430;1191
15320091;260;529;1279
15330090;260;629;1343
15340093;260;729;1389
15350089;260;829;1420
15360088;260;930;1441
15370090;270;-969;-461
15380091;270;-869;-442
15390089;270;-769;-415
15400089;270;-669;-376
15410093;270;-569;-320
15420089;270;-469;-242
15430092;270;-369;-136
15440090;270;-269;0
15450090;270;-169;167
15460088;270;-69;359
15470092;270;30;562
15480091;270;130;760
15490089;270;230;938
15500089;270;330;1088
15510089;270;430;1206
15520093;270;529;1295
15530091;270;629;1359
15540091;270;729;1404
15550089;270;829;1438
15560091;270;930;1459
15570090;280;-969;-446
15580077;280;-869;-427
15590092;280;-769;-397
15600091;280;-669;-361
15610090;280;-569;-305
15620091;280;-469;-218
15630091;280;-369;-109
15640093;280;-269;30
15650092;280;-169;201
15660091;280;-69;394
15670093;280;30;597
15680093;280;130;794
15690090;280;230;970
15700090;280;330;1116
15710090;280;430;1231
15720089;280;529;1317
15730088;280;629;1379
15740090;280;729;1423
15750091;280;829;1453
15760088;280;930;1474
15770088;290;-969;-429
15780093;290;-869;-410
15790091;290;-769;-382
15800093;290;-669;-342
15810092;290;-569;-284
15820090;290;-469;-203
15830091;290;-369;-94
15840090;290;-269;45
15850090;290;-169;215
15860093;290;-69;409
15870148;290;40;612
15880076;290;130;809
15890093;290;230;985
15900091;290;330;1131
15910089;290;430;1246
15920088;290;529;1332
15930093;290;629;1394
15940092;290;729;1438
15950091;290;829;1468
15960093;290;930;1488
15970093;300;-969;-415
15980089;300;-869;-396
15990092;300;-769;-368
16000092;300;-669;-327
16010091;300;-569;-269
16020088;300;-469;-188
16030091;300;-369;-80
16040091;300;-269;59
16050093;300;-169;230
16060088;300;-69;423
16070089;300;30;627
16080093;300;130;823
16090077;300;230;999
16100091;300;340;1146
16110090;300;440;1261
16120092;300;529;1346
16130093;300;639;1408
16140089;300;739;1452
16150092;300;839;1482
16160089;300;930;1503
16170093;310;-959;-401
16180088;310;-859;-382
16190089;310;-759;-354
16200089;310;-659;-313
16210089;310;-559;-255
16220089;310;-459;-174
16230091;310;-359;-66
16240090;310;-259;74
16250093;310;-159;244
16260091;310;-59;438
16270089;310;40;641
16280091;310;140;838
16290090;310;240;1013
16300091;310;340;1160
16310090;310;440;1275
16320075;310;539;1361
16330093;310;639;1423
16340088;310;739;1466
16350091;310;839;1497
16360089;310;940;1517
16370091;320;-959;-387
16380089;320;-859;-368
16390089;320;-759;-340
16400093;320;-659;-299
16410091;320;-559;-241
16420092;320;-459;-160
16430091;320;-359;-52
16440091;320;-259;87
16450091;320;-159;258
16460091;320;-59;451
16470093;320;40;655
16480089;320;140;851
16490090;320;240;1027
16500091;320;340;1174
16510093;320;440;1289
16520090;320;539;1374
16530089;320;639;1437
16540091;320;739;1480
16550077;320;839;1510
16560091;320;940;1531
16570093;330;-959;-373
16580093;330;-859;-354
16590089;330;-759;-326
16600091;330;-659;-286
16610090;330;-559;-228
16620092;330;-459;-147
16630092;330;-359;-38
16640091;330;-259;101
16650091;330;-159;271
16660093;330;-59;465
16670089;330;40;668
16680090;330;140;865
16690092;330;240;1041
16700089;330;340;1187
16710091;330;440;1302
16720093;330;539;1388
16730090;330;639;1450
16740092;330;739;1494
16750088;330;839;1524
16760090;330;940;1545
16770089;340;-959;-360
16780092;340;-859;-341
16790091;340;-759;-313
16800091;340;-659;-272
16810092;340;-559;-214
16820092;340;-459;-134
16830090;340;-359;-25
16840090;340;-259;114
16850090;340;-159;285
16860090;340;-59;478
16870092;340;40;681
16880088;340;140;878
16890088;340;240;1054
16900089;340;340;1200
16910091;340;440;1315
16920089;340;539;1401
16930075;340;639;1463
16940093;340;739;1507
16950093;340;839;1537
16960093;340;940;1558
16970091;350;-959;-347
16980092;350;-859;-328
16990089;350;-759;-300
17000093;350;-659;-259
17010090;350;-559;-202
17020088;350;-459;-121
17030091;350;-359;-12
17040089;350;-259;127
17050093;350;-159;297
17060088;350;-59;491
17070089;350;40;694
17080089;350;140;891
17090091;350;240;1067
17100089;350;340;1213
17110077;350;440;1328
17120088;350;539;1414
17130090;350;639;1476
17140090;350;739;1520
17150092;350;839;1550
17160092;350;940;1571
17170093;360;-959;-335
17180093;360;-859;-316
17190091;360;-759;-288
17200092;360;-659;-247
17210091;360;-559;-189
17220088;360;-459;-108
17230090;360;-359;0
17240092;360;-259;140
17250088;360;-159;310
17260092;360;-59;504
17270091;360;40;707
17280091;360;140;904
17290090;360;240;1079
17300092;360;340;1226
17310089;360;440;1341
17320092;360;539;1427
17330090;360;639;1489
17340091;360;739;1532
17350092;360;839;1563
17360089;360;940;1583
17370091;370;-959;-322
17380092;370;-859;-303
17390089;370;-759;-275
17400079;370;-659;-235
17410092;370;-559;-177
17420090;370;-459;-96
17430092;370;-359;12
17440089;370;-259;152
17450092;370;-159;322
17460089;370;-59;516
17470089;370;40;719
17480090;370;140;916
17490090;370;240;1092
17500090;370;340;1238
17510090;370;440;1353
17520089;370;539;1439
17530093;370;639;1501
17540089;370;739;1545
17550091;370;839;1575
17560092;370;940;1595
17570093;380;-959;-310
17580091;380;-859;-291
17590093;380;-759;-263
17600089;380;-659;-223
17610092;380;-559;-165
17620090;380;-459;-84
17630092;380;-359;24
17640077;380;-259;164
17650093;380;-159;334
17660089;380;-59;528
17670093;380;40;731
17680089;380;140;928
17690088;380;240;1104
17700090;380;340;1250
17710089;380;440;1365
17720092;380;539;1451
17730089;380;639;1513
17740090;380;739;1557
17750092;380;839;1587
17760091;380;940;1607
17770088;390;-959;-299
17780088;390;-859;-280
17790088;390;-759;-252
17800092;390;-659;-211
17810092;390;-559;-153
17820088;390;-459;-72
17830093;390;-359;35
17840088;390;-259;175
17850092;390;-159;346
17860092;390;-59;539
17870091;390;40;743
17880092;390;140;939
17890093;390;240;1115
17900076;390;340;1262
17910092;390;440;1377
17920089;390;539;1462
17930093;390;639;1525
17940088;390;739;1568
17950092;390;839;1598
17960089;390;940;1619
17970093;400;-959;-287
17980091;400;-859;-268
17990091;400;-759;-240
18000092;400;-659;-200
18010090;400;-559;-142
18020093;400;-459;-61
18030088;400;-359;47
18040090;400;-259;187
18050088;400;-159;357
18060092;400;-59;551
18070093;400;40;754
18080092;400;140;951
18090092;400;240;1127
18100091;400;340;1273
18110090;400;440;1388
18120089;400;539;1474
18130092;400;639;1536
18140089;400;739;1580
18150093;400;839;1610
18160076;400;940;1630
18170093;410;-959;-276
18180091;410;-859;-257
18190093;410;-759;-229
18200091;410;-659;-189
18210093;410;-559;-131
18220088;410;-459;-50
18230091;410;-359;58
18240090;410;-259;198
18250091;410;-159;368
18260092;410;-59;562
18270091;410;40;765
18280088;410;140;962
18290090;410;240;1138
18300088;410;340;1284
18310089;410;440;1399
18320088;410;539;1485
18330089;410;639;1547
18340093;410;739;1591
18350091;410;839;1621
18360091;410;940;1641
18370088;420;-959;-266
18380089;420;-859;-247
18390092;420;-759;-219
18400088;420;-659;-178
18410090;420;-559;-120
18420092;420;-459;-39
18430090;420;-359;68
18440077;420;-259;208
18450088;420;-159;379
18460091;420;-59;572
18470091;420;40;776
18480090;420;140;972
18490092;420;240;1148
18500093;420;340;1295
18510091;420;440;1410
18520092;420;539;1496
18530093;420;639;1558
18540090;420;739;1601
18550092;420;839;1631
18560093;420;940;1652
18570093;430;-959;-255
18580089;430;-859;-236
18590089;430;-759;-208
18600091;430;-659;-168
18610089;430;-559;-110
18620089;430;-459;-29
18630091;430;-359;79
18640089;430;-259;219
18650093;430;-159;389
18660090;430;-59;583
18670092;430;40;786
18680090;430;140;983
18690090;430;240;1159
18700093;430;340;1305
18710091;430;440;1420
18720088;430;539;1506
18730092;430;639;1568
18740090;430;739;1612
18750078;430;839;1642
18760091;430;940;1662
18770089;440;-959;-245
18780093;440;-859;-226
18790092;440;-759;-198
18800093;440;-659;-158
18810088;440;-559;-100
18820091;440;-459;-19
18830090;440;-359;89
18840090;440;-259;229
18850092;440;-159;399
18860093;440;-59;593
18870091;440;40;796
18880088;440;140;993
18890091;440;240;1169
18900089;440;340;1315
18910090;440;440;1430
18920090;440;539;1516
18930089;440;639;1578
18940092;440;739;1622
18950092;440;839;1652
18960089;440;940;1673
18970089;450;-959;-235
18980091;450;-859;-216
18990092;450;-759;-188
19000078;450;-659;-148
19010091;450;-559;-90
19020090;450;-459;-9
19030091;450;-359;99
19040092;450;-259;239
19050089;450;-159;409
19060089;450;-59;603
19070090;450;40;806
19080091;450;140;1003
19090093;450;240;1179
19100089;450;340;1325
19110093;450;440;1440
19120088;450;539;1526
19130088;450;639;1588
19140092;450;739;1632
19150088;450;839;1662
19160092;450;940;1682
19170090;460;-959;-226
19180088;460;-859;-207
19190091;460;-759;-179
19200077;460;-659;-138
19210091;460;-559;-80
19220093;460;-459;0
19230093;460;-359;108
19240090;460;-259;248
19250092;460;-159;419
19260090;460;-59;612
19270090;460;40;816
19280090;460;140;1012
19290090;460;240;1188
19300093;460;340;1335
19310088;460;440;1449
19320091;460;539;1535
19330089;460;639;1597
19340092;460;739;1641
19350090;460;839;1671
19360092;460;940;1692
19370091;469;-959;-217
19380093;469;-859;-198
19390088;469;-759;-170
19400090;469;-659;-129
19410091;469;-559;-71
19420093;469;-459;9
19430092;469;-359;117
19440093;469;-259;258
19450093;469;-159;428
19460091;469;-59;622
19470093;469;40;825
19480093;469;140;1022
19490077;469;240;1197
19500089;469;340;1344
19510090;469;440;1459
19520092;469;539;1545
19530090;469;639;1607
19540089;469;739;1650
19550091;469;839;1681
19560090;469;940;1701
19570089;479;-959;-208
19580089;479;-859;-189
19590089;479;-759;-161
19600091;479;-659;-120
19610090;479;-559;-62
19620088;479;-459;18
19630089;479;-359;126
19640089;479;-259;267
19650092;479;-159;437
19660090;479;-59;631
19670089;479;40;834
19680090;479;140;1031
19690090;479;240;1206
19700092;479;340;1353
19710089;479;440;1468
19720092;479;539;1554
19730088;479;639;1616
19740088;479;739;1659
19750093;479;839;1690
19760090;479;940;1710
19770091;489;-959;-199
19780090;489;-859;-180
19790089;489;-759;-152
19800093;489;-659;-111
19810090;489;-559;-53
19820077;489;-459;26
19830089;489;-359;135
19840091;489;-259;275
19850091;489;-159;446
19860088;489;-59;639
19870089;489;40;843
19880092;489;140;1039
19890091;489;240;1215
19900093;489;340;1362
19910093;489;440;1476
19920093;489;539;1562
19930090;489;639;1624
19940088;489;739;1668
19950089;489;839;1698
19960091;489;940;1719
19970090;499;-959;-190
19980090;499;-859;-171
19990091;499;-759;-143
20000091;499;-659;-103
20010088;499;-559;-45
20020091;499;-459;35
20030090;499;-359;144
20040090;499;-259;284
20050090;499;-159;454
20060091;499;-59;648
20070089;499;40;851
20080092;499;140;1048
20090091;499;240;1224
20100089;499;340;1370
20110093;499;440;1485
20120092;499;539;1571
20130076;499;639;1633
20140090;499;739;1677
20150093;499;839;1707
20160090;499;940;1727
20170091;509;-959;-182
20180089;509;-859;-163
20190092;509;-759;-135
20200092;509;-659;-95
20210089;509;-559;-37
20220093;509;-459;43
20230090;509;-359;152
20240089;509;-259;292
20250093;509;-159;462
20260089;509;-59;656
20270091;509;40;859
20280093;509;140;1056
20290093;509;240;1232
20300089;509;340;1378
20310093;509;440;1493
20320093;509;539;1579
20330089;509;639;1641
20340091;509;739;1685
20350089;509;839;1715
20360091;509;940;1735
20370091;519;-959;-174
20380092;519;-859;-155
20390092;519;-759;-127
20400089;519;-659;-87
20410090;519;-559;-29
20420093;519;-459;51
20430077;519;-359;160
20440092;519;-259;300
20450089;519;-159;470
20460092;519;-59;664
20470091;519;40;867
20480091;519;140;1064
20490090;519;240;1240
20500089;519;340;1386
20510089;519;440;1501
20520090;519;539;1587
20530090;519;639;1649
20540089;519;739;1693
20550093;519;839;1723
20560089;519;940;1743
20570090;529;-959;-167
20580090;529;-859;-148
20590091;529;-759;-120
20600093;529;-659;-79
20610092;529;-559;-21
20620090;529;-459;59
20630088;529;-359;167
20640090;529;-259;307
20650090;529;-159;478
20660076;529;-59;671
20670093;529;40;875
20680092;529;140;1071
20690089;529;240;1247
20700089;529;340;1394
20710091;529;440;1509
20720093;529;539;1595
20730090;529;639;1657
20740089;529;739;1700
20750088;529;839;1730
20760092;529;940;1751
20770090;539;-959;-159
20780089;539;-859;-140
20790092;539;-759;-112
20800091;539;-659;-72
20810091;539;-559;-14
20820092;539;-459;66
20830089;539;-359;175
20840091;539;-259;315
20850093;539;-159;485
20860093;539;-59;679
20870093;539;40;882
20880093;539;140;1079
20890088;539;240;1255
20900092;539;340;1401
20910089;539;440;1516
20920188;539;539;1602
20930080;539;639;1664
20940090;539;739;1708
20950089;539;839;1738
20960092;539;940;1759
20970088;549;-959;-152
20980093;549;-859;-133
20990092;549;-759;-105
21000092;549;-659;-64
21010090;549;-559;-6
21020089;549;-459;73
21030092;549;-359;182
21040088;549;-259;322
21050093;549;-159;493
21060089;549;-59;686
21070088;549;40;889
21080092;549;140;1086
21090092;549;240;1262
21100090;549;340;1408
21110088;549;440;1523
21120092;549;539;1609
21130090;549;639;1671
21140077;549;739;1715
21150093;549;839;1745
21160090;549;940;1766
21170089;559;-959;-145
21180089;559;-859;-126
21190093;559;-759;-98
21200093;559;-659;-57
21210092;559;-559;0
21220091;559;-459;80
21230092;559;-359;189
21240089;559;-259;329
21250092;559;-159;499
21260092;559;-59;693
21270089;559;40;896
21280090;559;140;1093
21290091;559;240;1269
21300090;559;340;1415
21310093;559;440;1530
21320089;559;539;1616
21330090;559;639;1678
21340093;559;739;1722
21350091;559;839;1752
21360091;559;940;1773
21370093;569;-959;-138
21380091;569;-859;-119
21390092;569;-759;-91
21400108;569;-659;-51
21410099;569;-559;6
21420089;569;-459;87
21430093;569;-359;196
21440090;569;-259;336
21450089;569;-159;506
21460092;569;-59;700
21470093;569;40;903
21480090;569;140;1100
21490090;569;240;1276
21500091;569;340;1422
21510090;569;440;1537
21520091;569;539;1623
21530091;569;639;1685
21540091;569;739;1729
21550091;569;839;1759
21560091;569;940;1779
21570088;579;-959;-132
21580093;579;-859;-113
21590089;579;-759;-85
21600090;579;-659;-44
21610090;579;-559;13
21620091;579;-459;93
21630088;579;-359;202
21640088;579;-259;342
21650092;579;-159;513
21660093;579;-59;706
21670092;579;40;910
21680076;579;140;1106
21690089;579;240;1282
21700093;579;340;1429
21710091;579;440;1543
21720091;579;539;1629
21730093;579;639;1691
21740092;579;739;1735
21750093;579;839;1765
21760089;579;940;1786
21770090;589;-959;-126
21780089;589;-859;-107
21790092;589;-759;-79
21800092;589;-659;-38
21810090;589;-559;19
21820093;589;-459;100
21830089;589;-359;208
21840090;589;-259;349
21850090;589;-159;519
21860092;589;-59;713
21870090;589;40;916
21880091;589;140;1113
21890089;589;240;1288
21900091;589;340;1435
21910075;589;440;1550
21920092;589;539;1636
21930091;589;639;1698
21940093;589;739;1741
21950089;589;839;1772
21960092;589;940;1792
21970091;599;-959;-120
21980089;599;-859;-100
21990089;599;-759;-72
22000091;599;-659;-32
22010090;599;-559;25
22020090;599;-459;106
22030088;599;-359;215
22040089;599;-259;355
22050088;599;-159;525
22060089;599;-59;719
22070089;599;40;922
22080093;599;140;1119
22090090;599;240;1295
22100092;599;340;1441
22110091;599;440;1556
22120090;599;539;1642
22130090;599;639;1704
22140092;599;739;1747
22150090;599;839;1778
22160091;599;940;1798
22170091;609;-959;-114
22180090;609;-859;-95
22190077;609;-759;-67
22200091;609;-659;-26
22210091;609;-559;31
22220088;609;-459;112
22230088;609;-359;220
22240091;609;-259;360
22250093;609;-159;531
22260091;609;-59;725
22270092;609;40;928
22280089;609;140;1125
22290091;609;240;1300
22300089;609;340;1447
22310090;609;440;1562
22320093;609;539;1648
22330093;609;639;1710
22340089;609;739;1753
22350093;609;839;1784
22360091;609;940;1804
22370092;619;-959;-108
22380088;619;-859;-89
22390091;619;-759;-61
22400092;619;-659;-20
22410093;619;-559;37
22420092;619;-459;117
22430092;619;-359;226
22440092;619;-259;366
22450076;619;-159;537
22460089;619;-59;730
22470091;619;40;933
22480093;619;140;1130
22490093;619;240;1306
22500092;619;340;1452
22510091;619;440;1567
22520091;619;539;1653
22530093;619;639;1715
22540090;619;739;1759
22550093;619;839;1789
22560091;619;940;1810
22570089;629;-959;-103
22580090;629;-859;-83
22590093;629;-759;-55
22600092;629;-659;-15
22610090;629;-559;42
22620093;629;-459;123
22630092;629;-359;232
22640090;629;-259;372
22650091;629;-159;542
22660090;629;-59;736
22670091;629;40;939
22680088;629;140;1136
22690090;629;240;1312
22700091;629;340;1458
22710089;629;440;1573
22720093;629;539;1659
22730092;629;639;1721
22740090;629;739;1764
22750078;629;839;1795
22760090;629;940;1815
22770088;639;-959;-97
22780089;639;-859;-78
22790089;639;-759;-50
22800089;639;-659;-10
22810089;639;-559;47
22820091;639;-459;128
22830090;639;-359;237
22840092;639;-259;377
22850092;639;-159;547
22860090;639;-59;741
22870091;639;40;944
22880092;639;140;1141
22890089;639;240;1317
22900091;639;340;1463
22910089;639;440;1578
22920090;639;539;1664
22930091;639;639;1726
22940090;639;739;1770
22950089;639;839;1800
22960077;639;940;1821
22970093;649;-959;-92
22980091;649;-859;-73
22990091;649;-759;-45
23000089;649;-659;-4
23010092;649;-559;53
23020090;649;-459;133
23030089;649;-359;242
23040088;649;-259;382
23050090;649;-159;552
23060093;649;-59;746
23070090;649;40;949
23080091;649;140;1146
23090088;649;240;1322
23100088;649;340;1468
23110092;649;440;1583
23120091;649;539;1669
23130088;649;639;1731
23140088;649;739;1775
23150090;649;839;1805
23160078;649;940;1826
23170091;659;-959;-87
23180091;659;-859;-68
23190089;659;-759;-40
23200090;659;-659;0
23210088;659;-559;57
23220091;659;-459;138
23230089;659;-359;247
23240093;659;-259;387
23250090;659;-159;557
23260091;659;-59;751
23270089;659;40;954
23280092;659;140;1151
23290092;659;240;1327
23300088;659;340;1473
23310093;659;440;1588
23320088;659;539;1674
23330090;659;639;1736
23340091;659;739;1780
23350090;659;839;1810
23360092;659;940;1831
23370093;669;-959;-82
23380091;669;-859;-63
23390091;669;-759;-35
23400088;669;-659;4
23410088;669;-559;62
23420093;669;-459;143
23430089;669;-359;252
23440091;669;-259;392
23450093;669;-159;562
23460092;669;-59;756
23470078;669;40;959
23480089;669;140;1156
23490089;669;240;1332
23500093;669;340;1478
23510089;669;440;1593
23520091;669;539;1679
23530089;669;639;1741
23540091;669;739;1785
23550089;669;839;1815
23560089;669;940;1835
23570093;679;-959;-78
23580091;679;-859;-59
23590093;679;-759;-31
23600092;679;-659;9
23610092;679;-559;67
23620092;679;-459;148
23630090;679;-359;256
23640092;679;-259;396
23650092;679;-159;567
23660089;679;-59;760
23670090;679;40;964
23680091;679;140;1160
23690093;679;240;1336
23700092;679;340;1483
23710088;679;440;1597
23720088;679;539;1683
23730094;679;639;1745
23740092;679;739;1789
23750091;679;839;1819
23760093;679;940;1840
23770089;689;-959;-73
23780090;689;-859;-54
23790093;689;-759;-26
23800091;689;-659;13
23810093;689;-559;71
23820090;689;-459;152
23830090;689;-359;261
23840092;689;-259;401
23850090;689;-159;571
23860090;689;-59;765
23870090;689;40;968
23880093;689;140;1165
23890092;689;240;1341
23900092;689;340;1487
23910091;689;440;1602
